trade,1620469566014,BTCUSDT,817360378,58746.97000000,0.00017200,5822849391,5822849758,1620469566014,True
trade,1620469566109,BTCUSDT,817360379,58746.97000000,0.00020800,5822849391,5822849759,1620469566109,True
trade,1620469566116,BTCUSDT,817360380,58746.97000000,0.00018000,5822849391,5822849760,1620469566115,True
trade,1620469566123,BTCUSDT,817360381,58746.97000000,0.00018700,5822849391,5822849761,1620469566122,True
trade,1620469566130,BTCUSDT,817360382,58746.98000000,0.00312000,5822849762,5822849388,1620469566130,False
trade,1620469566143,BTCUSDT,817360383,58746.97000000,0.00096700,5822849391,5822849763,1620469566142,True
trade,1620469566161,BTCUSDT,817360384,58746.97000000,0.00052400,5822849391,5822849766,1620469566160,True
trade,1620469566166,BTCUSDT,817360385,58746.97000000,0.00068600,5822849391,5822849767,1620469566165,True
trade,1620469566167,BTCUSDT,817360386,58746.97000000,0.00017800,5822849391,5822849768,1620469566166,True
trade,1620469566179,BTCUSDT,817360387,58746.98000000,0.00103200,5822849769,5822849388,1620469566178,False
trade,1620469566212,BTCUSDT,817360388,58746.97000000,0.00309700,5822849391,5822849770,1620469566212,True
trade,1620469566216,BTCUSDT,817360389,58746.97000000,0.00020300,5822849391,5822849771,1620469566216,True
trade,1620469566226,BTCUSDT,817360390,58746.97000000,0.00033100,5822849391,5822849772,1620469566224,True
trade,1620469566261,BTCUSDT,817360391,58746.97000000,0.00037500,5822849391,5822849775,1620469566261,True
trade,1620469566267,BTCUSDT,817360392,58746.97000000,0.00018700,5822849391,5822849776,1620469566267,True
trade,1620469566269,BTCUSDT,817360393,58746.97000000,0.00100300,5822849391,5822849777,1620469566269,True
trade,1620469566277,BTCUSDT,817360394,58746.97000000,0.00107400,5822849391,5822849778,1620469566277,True
trade,1620469566278,BTCUSDT,817360395,58746.98000000,0.02184200,5822849779,5822849388,1620469566277,False
trade,1620469566300,BTCUSDT,817360396,58746.97000000,0.00028200,5822849391,5822849783,1620469566300,True
trade,1620469566342,BTCUSDT,817360397,58746.97000000,0.00020800,5822849391,5822849786,1620469566341,True
trade,1620469566347,BTCUSDT,817360398,58746.97000000,0.00019700,5822849391,5822849787,1620469566346,True
trade,1620469566383,BTCUSDT,817360399,58746.98000000,0.00296600,5822849789,5822849388,1620469566382,False
trade,1620469566391,BTCUSDT,817360400,58746.97000000,0.00022100,5822849391,5822849790,1620469566390,True
trade,1620469566406,BTCUSDT,817360401,58746.97000000,0.00018200,5822849391,5822849791,1620469566406,True
trade,1620469566426,BTCUSDT,817360402,58746.98000000,0.00102400,5822849793,5822849388,1620469566425,False
trade,1620469566450,BTCUSDT,817360403,58746.97000000,0.00033100,5822849391,5822849794,1620469566449,True
trade,1620469566456,BTCUSDT,817360404,58746.97000000,0.00037000,5822849391,5822849796,1620469566455,True
trade,1620469566458,BTCUSDT,817360405,58746.97000000,0.00022000,5822849391,5822849797,1620469566457,True
trade,1620469566482,BTCUSDT,817360406,58746.97000000,0.00024600,5822849391,5822849798,1620469566482,True
trade,1620469566529,BTCUSDT,817360407,58746.97000000,0.00034800,5822849391,5822849802,1620469566529,True
trade,1620469566563,BTCUSDT,817360408,58746.98000000,0.00025500,5822849804,5822849388,1620469566563,False
trade,1620469566595,BTCUSDT,817360409,58746.97000000,0.00022400,5822849391,5822849806,1620469566594,True
trade,1620469566597,BTCUSDT,817360410,58746.97000000,0.00018200,5822849391,5822849807,1620469566596,True
trade,1620469566629,BTCUSDT,817360411,58746.97000000,0.00023700,5822849391,5822849808,1620469566629,True
trade,1620469566662,BTCUSDT,817360412,58746.97000000,0.00025100,5822849391,5822849811,1620469566661,True
trade,1620469566666,BTCUSDT,817360413,58746.97000000,0.00789700,5822849391,5822849813,1620469566665,True
trade,1620469566683,BTCUSDT,817360414,58746.97000000,0.00025600,5822849391,5822849814,1620469566683,True
trade,1620469566685,BTCUSDT,817360415,58746.98000000,0.01749900,5822849815,5822849388,1620469566684,False
trade,1620469566688,BTCUSDT,817360416,58746.97000000,0.00028600,5822849391,5822849816,1620469566687,True
trade,1620469566729,BTCUSDT,817360417,58746.98000000,0.00666100,5822849817,5822849388,1620469566728,False
trade,1620469566745,BTCUSDT,817360418,58746.97000000,0.00017400,5822849391,5822849821,1620469566745,True
trade,1620469566750,BTCUSDT,817360419,58746.98000000,0.00666900,5822849822,5822849388,1620469566749,False
trade,1620469566771,BTCUSDT,817360420,58746.97000000,0.00761000,5822849391,5822849823,1620469566770,True
trade,1620469566786,BTCUSDT,817360421,58746.97000000,0.00136000,5822849391,5822849825,1620469566786,True
trade,1620469566815,BTCUSDT,817360422,58746.98000000,0.01109100,5822849827,5822849388,1620469566814,False
trade,1620469566831,BTCUSDT,817360423,58746.98000000,0.00047900,5822849829,5822849388,1620469566830,False
trade,1620469566854,BTCUSDT,817360424,58746.97000000,0.00035800,5822849391,5822849831,1620469566853,True
trade,1620469566872,BTCUSDT,817360425,58746.98000000,0.00048100,5822849832,5822849388,1620469566872,False
trade,1620469566880,BTCUSDT,817360426,58746.98000000,0.03676900,5822849834,5822849388,1620469566879,False
trade,1620469566924,BTCUSDT,817360427,58746.98000000,0.03127700,5822849838,5822849388,1620469566923,False
trade,1620469566924,BTCUSDT,817360428,58746.98000000,0.02230200,5822849838,5822849395,1620469566923,False
trade,1620469566932,BTCUSDT,817360429,58746.98000000,0.01794400,5822849840,5822849395,1620469566931,False
trade,1620469566972,BTCUSDT,817360430,58746.98000000,0.00049800,5822849843,5822849395,1620469566972,False
trade,1620469567028,BTCUSDT,817360431,58746.98000000,0.00691300,5822849844,5822849395,1620469567027,False
trade,1620469567087,BTCUSDT,817360432,58746.98000000,0.00026500,5822849849,5822849449,1620469567086,False
trade,1620469567108,BTCUSDT,817360433,58746.98000000,0.00480300,5822849853,5822849449,1620469567107,False
trade,1620469567133,BTCUSDT,817360434,58746.98000000,0.00102400,5822849855,5822849449,1620469567132,False
trade,1620469567189,BTCUSDT,817360435,58746.98000000,0.00102400,5822849863,5822849642,1620469567188,False
trade,1620469567220,BTCUSDT,817360436,58746.98000000,0.00356400,5822849866,5822849642,1620469567219,False
trade,1620469567223,BTCUSDT,817360437,58746.98000000,0.00330800,5822849867,5822849642,1620469567222,False
trade,1620469567223,BTCUSDT,817360438,58746.98000000,0.02534700,5822849867,5822849647,1620469567222,False
trade,1620469567324,BTCUSDT,817360439,58746.98000000,0.02210500,5822849879,5822849647,1620469567323,False
trade,1620469567374,BTCUSDT,817360440,58746.98000000,0.00518100,5822849887,5822849647,1620469567373,False
trade,1620469567425,BTCUSDT,817360441,58746.98000000,0.00079200,5822849890,5822849647,1620469567423,False
trade,1620469567433,BTCUSDT,817360442,58746.98000000,0.00272000,5822849891,5822849647,1620469567433,False
trade,1620469567448,BTCUSDT,817360443,58746.98000000,0.01702200,5822849892,5822849647,1620469567447,False
trade,1620469567481,BTCUSDT,817360444,58746.98000000,0.00080700,5822849896,5822849647,1620469567480,False
trade,1620469567526,BTCUSDT,817360445,58746.98000000,0.00061000,5822849898,5822849647,1620469567526,False
trade,1620469567721,BTCUSDT,817360446,58746.98000000,0.00086000,5822849907,5822849647,1620469567720,False
trade,1620469567743,BTCUSDT,817360447,58746.98000000,0.00285100,5822849910,5822849647,1620469567742,False
trade,1620469567751,BTCUSDT,817360448,58746.98000000,0.01239600,5822849913,5822849647,1620469567750,False
trade,1620469567754,BTCUSDT,817360449,58746.97000000,0.00017100,5822849391,5822849915,1620469567753,True
trade,1620469567756,BTCUSDT,817360450,58746.97000000,0.00051400,5822849391,5822849916,1620469567755,True
trade,1620469567778,BTCUSDT,817360451,58746.98000000,0.01217800,5822849918,5822849647,1620469567777,False
trade,1620469567778,BTCUSDT,817360452,58746.98000000,0.00879700,5822849918,5822849774,1620469567777,False
trade,1620469567778,BTCUSDT,817360453,58746.98000000,0.00368400,5822849918,5822849809,1620469567777,False
trade,1620469567822,BTCUSDT,817360454,58746.98000000,0.00230800,5822849923,5822849809,1620469567821,False
trade,1620469567826,BTCUSDT,817360455,58746.97000000,0.00479400,5822849391,5822849924,1620469567826,True
trade,1620469567869,BTCUSDT,817360456,58746.97000000,0.00701600,5822849391,5822849931,1620469567869,True
trade,1620469567878,BTCUSDT,817360457,58746.98000000,0.00394000,5822849932,5822849809,1620469567877,False
trade,1620469567878,BTCUSDT,817360458,58746.98000000,0.00019700,5822849932,5822849826,1620469567877,False
trade,1620469567878,BTCUSDT,817360459,58746.98000000,0.00020600,5822849932,5822849828,1620469567877,False
trade,1620469567878,BTCUSDT,817360460,58746.98000000,0.00034900,5822849932,5822849833,1620469567877,False
trade,1620469567929,BTCUSDT,817360461,58746.98000000,0.00015900,5822849939,5822849833,1620469567927,False
trade,1620469567929,BTCUSDT,817360462,58746.98000000,0.00061600,5822849939,5822849841,1620469567927,False
trade,1620469567929,BTCUSDT,817360463,58746.98000000,0.00047600,5822849939,5822849846,1620469567927,False
trade,1620469567929,BTCUSDT,817360464,58746.98000000,0.00021300,5822849939,5822849848,1620469567927,False
trade,1620469567929,BTCUSDT,817360465,58746.98000000,0.00039500,5822849939,5822849850,1620469567927,False
trade,1620469567929,BTCUSDT,817360466,58746.98000000,0.00020500,5822849939,5822849852,1620469567927,False
trade,1620469567929,BTCUSDT,817360467,58746.98000000,0.00018200,5822849939,5822849859,1620469567927,False
trade,1620469567929,BTCUSDT,817360468,58746.98000000,0.00019000,5822849939,5822849868,1620469567927,False
trade,1620469567929,BTCUSDT,817360469,58746.98000000,0.00018600,5822849939,5822849869,1620469567927,False
trade,1620469567929,BTCUSDT,817360470,58746.98000000,0.00040500,5822849939,5822849870,1620469567927,False
trade,1620469567929,BTCUSDT,817360471,58746.98000000,0.00018600,5822849939,5822849873,1620469567927,False
trade,1620469567929,BTCUSDT,817360472,58746.98000000,0.00082900,5822849939,5822849877,1620469567927,False
trade,1620469567929,BTCUSDT,817360473,58746.98000000,0.00043600,5822849939,5822849880,1620469567927,False
trade,1620469567929,BTCUSDT,817360474,58746.98000000,0.00499800,5822849939,5822849884,1620469567927,False
trade,1620469567929,BTCUSDT,817360475,58746.98000000,0.00080000,5822849939,5822849885,1620469567927,False
trade,1620469567929,BTCUSDT,817360476,58746.98000000,0.00017300,5822849939,5822849886,1620469567927,False
trade,1620469567929,BTCUSDT,817360477,58746.98000000,0.00026300,5822849939,5822849888,1620469567927,False
trade,1620469567929,BTCUSDT,817360478,58746.98000000,0.00017200,5822849939,5822849889,1620469567927,False
trade,1620469567929,BTCUSDT,817360479,58746.98000000,0.00020500,5822849939,5822849893,1620469567927,False
trade,1620469567929,BTCUSDT,817360480,58746.98000000,0.00020900,5822849939,5822849895,1620469567927,False
trade,1620469567929,BTCUSDT,817360481,58746.98000000,0.00031100,5822849939,5822849900,1620469567927,False
trade,1620469567929,BTCUSDT,817360482,58746.98000000,0.00036900,5822849939,5822849901,1620469567927,False
trade,1620469567929,BTCUSDT,817360483,58746.98000000,0.00035300,5822849939,5822849902,1620469567927,False
trade,1620469567929,BTCUSDT,817360484,58746.98000000,0.01230400,5822849939,5822849906,1620469567927,False
trade,1620469567971,BTCUSDT,817360485,58746.97000000,0.00033900,5822849391,5822849941,1620469567971,True
trade,1620469568026,BTCUSDT,817360486,58746.98000000,0.02467200,5822849945,5822849906,1620469568025,False
trade,1620469568075,BTCUSDT,817360487,58746.98000000,0.00905400,5822849948,5822849906,1620469568075,False
trade,1620469568126,BTCUSDT,817360488,58746.97000000,0.00793200,5822849391,5822849952,1620469568125,True
trade,1620469568150,BTCUSDT,817360489,58746.98000000,0.00037800,5822849955,5822849906,1620469568149,False
trade,1620469568175,BTCUSDT,817360490,58746.98000000,0.08816700,5822849959,5822849906,1620469568175,False
trade,1620469568222,BTCUSDT,817360491,58746.98000000,0.00025600,5822849961,5822849911,1620469568221,False
trade,1620469568222,BTCUSDT,817360492,58746.98000000,0.00021300,5822849961,5822849912,1620469568221,False
trade,1620469568222,BTCUSDT,817360493,58746.98000000,0.00018500,5822849961,5822849920,1620469568221,False
trade,1620469568222,BTCUSDT,817360494,58746.98000000,0.00017600,5822849961,5822849921,1620469568221,False
trade,1620469568222,BTCUSDT,817360495,58746.98000000,0.00017400,5822849961,5822849922,1620469568221,False
trade,1620469568222,BTCUSDT,817360496,58746.98000000,0.00017300,5822849961,5822849925,1620469568221,False
trade,1620469568222,BTCUSDT,817360497,58746.98000000,0.00020000,5822849961,5822849926,1620469568221,False
trade,1620469568222,BTCUSDT,817360498,58746.98000000,0.00019900,5822849961,5822849928,1620469568221,False
trade,1620469568222,BTCUSDT,817360499,58746.98000000,0.01125400,5822849961,5822849933,1620469568221,False
trade,1620469568222,BTCUSDT,817360500,58746.98000000,0.00019400,5822849961,5822849934,1620469568221,False
trade,1620469568222,BTCUSDT,817360501,58746.98000000,0.00027600,5822849961,5822849937,1620469568221,False
trade,1620469568222,BTCUSDT,817360502,58746.98000000,0.00032000,5822849961,5822849938,1620469568221,False
trade,1620469568222,BTCUSDT,817360503,58746.98000000,0.00022900,5822849961,5822849940,1620469568221,False
trade,1620469568222,BTCUSDT,817360504,58746.98000000,0.00040100,5822849961,5822849942,1620469568221,False
trade,1620469568222,BTCUSDT,817360505,58746.98000000,0.00018600,5822849961,5822849943,1620469568221,False
trade,1620469568222,BTCUSDT,817360506,58746.98000000,0.00047700,5822849961,5822849944,1620469568221,False
trade,1620469568222,BTCUSDT,817360507,58746.98000000,0.00027100,5822849961,5822849946,1620469568221,False
trade,1620469568222,BTCUSDT,817360508,58746.98000000,0.00018700,5822849961,5822849947,1620469568221,False
trade,1620469568222,BTCUSDT,817360509,58746.98000000,0.00066000,5822849961,5822849949,1620469568221,False
trade,1620469568222,BTCUSDT,817360510,58746.98000000,0.00077600,5822849961,5822849950,1620469568221,False
trade,1620469568222,BTCUSDT,817360511,58746.98000000,0.00029300,5822849961,5822849954,1620469568221,False
trade,1620469568222,BTCUSDT,817360512,58746.98000000,0.00142500,5822849961,5822849958,1620469568221,False
trade,1620469568323,BTCUSDT,817360513,58746.98000000,0.00000600,5822849977,5822849958,1620469568322,False
trade,1620469568323,BTCUSDT,817360514,58746.98000000,0.00019100,5822849977,5822849964,1620469568322,False
trade,1620469568323,BTCUSDT,817360515,58746.98000000,0.00041100,5822849977,5822849966,1620469568322,False
